year,unique_case,type,organization
2018,968,labor,unknown
2018,4915,labor,unknown
2018,4588,labor,unknown
2018,3914,labor,unknown
2018,4115,labor,unknown
2018,4247,labor,unknown
2018,70,labor,unknown
2018,3700,labor,unknown
2018,3698,labor,unknown
2018,2437,labor,unknown
2018,2895,labor,unknown
2018,3632,labor,unknown
2018,17,labor,unknown
2018,1939,labor,unknown
2018,4400,labor,unknown
2018,208,labor,unknown
2018,4453,labor,unknown
2018,470,labor,unknown
2018,692,labor,unknown
2018,4070,labor,unknown
2018,2283,labor,unknown
2018,1679,labor,unknown
2018,3923,labor,unknown
2018,654,labor,unknown
2018,1939,labor,unknown
2018,445,labor,unknown
2018,1328,labor,unknown
2018,3018,labor,unknown
2018,923,labor,unknown
2018,1019,labor,unknown
2018,1951,labor,unknown
2018,2019,labor,unknown
2018,2808,labor,unknown
2018,3206,labor,unknown
2018,3799,labor,unknown
2018,4747,sex,unknown
2018,2560,sex,unknown
2018,1878,sex,unknown
2018,4070,sex,unknown
2018,3023,sex,unknown
2018,890,sex,unknown
2018,4421,sex,unknown
2018,2703,sex,unknown
2018,4506,sex,unknown
2018,3350,sex,unknown
2018,214,sex,unknown
2018,1489,sex,unknown
2018,1953,sex,unknown
2018,58,sex,unknown
2018,4820,sex,unknown
2018,2329,sex,unknown
2018,2964,sex,unknown
2018,887,sex,unknown
2018,505,sex,unknown
2018,199,sex,unknown
2018,1930,sex,unknown
2018,3100,sex,unknown
2018,4734,sex,unknown
2018,3245,sex,unknown
2018,4799,sex,unknown
2018,3167,sex,unknown
2018,477,sex,unknown
2018,4504,sex,unknown
2018,4924,sex,unknown
2018,1932,sex,unknown
2018,3488,sex,unknown
2018,973,sex,unknown
2018,542,sex,unknown
2018,3602,sex,unknown
2018,2897,sex,unknown
2018,3878,sex,unknown
2018,2623,sex,unknown
2018,2036,sex,unknown
2018,2017,sex,unknown
2018,4847,sex,unknown
2018,2257,sex,unknown
2018,1315,sex,unknown
2018,3466,sex,unknown
2018,3079,sex,unknown
2018,3427,sex,unknown
2018,4577,sex,unknown
2018,4213,sex,unknown
2018,3824,sex,unknown
2018,1318,sex,unknown
2018,1748,sex,unknown
2018,2574,sex,unknown
2018,2324,sex,unknown
2018,4979,sex,unknown
2018,2445,sex,unknown
2018,751,sex,unknown
2018,1986,sex,unknown
2018,1034,sex,unknown
2018,1323,sex,unknown
2018,4298,sex,unknown
2018,3432,sex,unknown
2018,1911,sex,unknown
2018,1793,sex,unknown
2018,4357,sex,unknown
2018,3009,sex,unknown
2018,1377,sex,unknown
2018,646,sex,unknown
2018,3122,sex,unknown
2018,2585,sex,unknown
2018,953,sex,unknown
2018,1787,sex,unknown
2018,814,sex,unknown
2018,1615,sex,unknown
2018,1793,sex,unknown
2018,1887,sex,unknown
2018,2059,sex,unknown
2018,3031,sex,unknown
2018,3729,sex,unknown
2018,4800,sex,unknown
2018,3826,sex,unknown
2018,1426,sex,unknown
2018,2782,sex,unknown
2018,3357,sex,unknown
2018,2683,sex,unknown
2018,3374,sex,unknown
2018,714,sex,unknown
2018,2555,sex,unknown
2018,2527,sex,unknown
2018,122,sex,unknown
2018,1019,sex,unknown
2018,2625,sex,unknown
2018,926,sex,unknown
2018,1271,sex,unknown
2018,1710,sex,unknown
2018,3139,sex,unknown
2018,3951,sex,unknown
