year,defendant_id,type,prosecution,guilty,prison
2011,51755,sex,1,99,0
2011,48245,sex,1,99,0
2011,88845,sex,1,99,0
2011,63450,sex,1,99,0
2011,28552,sex,1,99,0
2011,86060,sex,1,99,0
2011,848,sex,1,99,0
2011,30298,sex,1,99,0
2011,43768,sex,1,99,0
2011,37189,sex,1,99,0
2011,35616,sex,1,99,0
2011,62457,sex,1,99,0
2011,97229,sex,1,99,0
2011,88949,sex,1,99,0
2011,28976,sex,1,99,0
2011,85875,sex,1,99,0
2011,43907,sex,1,99,0
2011,90296,sex,1,99,0
2011,68395,sex,1,99,0
2011,96780,sex,1,99,0
2011,2698,sex,1,99,0
2011,89566,sex,1,99,0
2011,79017,sex,1,99,0
2011,26723,sex,1,99,0
2011,49312,sex,1,99,0
2011,60148,sex,1,99,0
2011,57129,sex,1,99,0
2011,64073,sex,1,99,0
2011,40655,sex,1,99,0
2011,50967,sex,1,99,0
2011,9576,sex,1,99,0
2011,17279,sex,1,99,0
2011,51690,sex,1,99,0
2011,62588,sex,1,99,0
2011,33121,sex,1,99,0
2011,49065,sex,1,99,0
2011,81881,sex,1,99,0
2011,37391,sex,1,99,0
2011,66554,sex,1,99,0
2011,72409,sex,1,99,0
2011,17502,sex,1,99,0
2011,64187,sex,1,99,0
2011,63900,sex,1,99,0
2011,36288,sex,1,99,0
2011,64610,sex,1,99,0
2011,84202,sex,1,99,0
2011,61415,sex,1,99,0
2011,74011,sex,1,99,0
2011,99575,sex,1,99,0
2011,58324,sex,1,99,0
2011,47896,sex,1,99,0
2011,86712,sex,1,99,0
2011,27541,sex,1,99,0
2011,47569,sex,1,99,0
2011,46324,sex,1,99,0
2011,98985,sex,1,99,0
2011,26782,sex,1,99,0
2011,93896,sex,1,99,0
2011,78934,sex,1,99,0
2011,51480,sex,1,99,0
2011,56045,sex,1,99,0
2011,27353,sex,1,99,0
2011,26778,sex,1,99,0
2011,4233,sex,1,99,0
2011,22577,sex,1,99,0
2011,49985,sex,1,99,0
2011,16986,sex,1,99,0
2011,65142,sex,1,99,0
2011,4400,sex,1,99,0
2011,93231,sex,1,99,0
2011,56454,sex,1,99,0
2011,40015,sex,1,99,0
2011,38209,sex,1,99,0
2011,90812,sex,1,99,0
2011,39263,sex,1,99,0
2011,63436,sex,1,99,0
2011,37846,sex,1,99,0
2011,10192,sex,1,99,0
2011,47166,sex,1,99,0
2011,39366,sex,1,99,0
2011,93770,sex,1,99,0
2011,70738,sex,1,99,0
2011,26855,sex,1,99,0
2011,33639,sex,1,99,0
2011,62166,sex,1,99,0
2011,83131,sex,1,99,0
2011,87578,sex,1,99,0
2011,9818,sex,1,99,0
2011,9512,sex,1,99,0
2011,56568,sex,1,99,0
2011,35977,sex,1,99,0
2011,789,sex,1,99,0
2011,59543,sex,1,99,0
2011,94716,sex,1,99,0
2011,40247,sex,1,99,0
2011,58022,sex,1,99,0
2011,69456,sex,1,99,0
2011,68938,sex,1,99,0
2011,71159,sex,1,99,0
2011,2205,sex,1,99,0
2011,84915,sex,1,99,0
2011,28283,sex,1,99,0
2011,9666,sex,1,99,0
2011,16022,sex,1,99,0
2011,2455,sex,1,99,0
2011,66451,sex,1,99,0
2011,62547,sex,1,99,0
2011,23699,sex,1,99,0
2011,42454,sex,1,99,0
2011,72664,sex,1,99,0
2011,49566,sex,1,99,0
2011,53490,sex,1,99,0
2011,58511,sex,1,99,0
2011,60544,sex,1,99,0
2011,34863,sex,1,99,0
2011,43502,sex,1,99,0
2011,18055,sex,1,99,0
2011,84664,sex,1,99,0
2011,47204,sex,1,99,0
2011,25088,sex,1,99,0
2011,56117,labor,1,1,1
2011,51706,labor,1,1,1
2011,93602,labor,1,1,1
2011,94265,labor,1,1,1
2011,81865,labor,1,1,1
2011,8412,labor,1,1,1
2011,33704,labor,1,1,1
2011,75075,labor,1,99,0
2011,24711,labor,1,99,0
2011,48674,labor,1,99,0
2011,70427,labor,1,99,0
2011,96770,labor,1,99,0
2011,77882,labor,1,99,0
2011,21611,labor,1,99,0
2011,42025,labor,1,99,0
2011,80293,labor,1,99,0
2011,31542,labor,1,99,0
2011,16692,labor,1,99,0
2011,9341,labor,1,99,0
2011,75759,labor,1,99,0
2011,11465,labor,1,99,0
2011,87898,labor,1,99,0
2011,63205,labor,1,99,0
2011,57422,labor,1,99,0
2011,14188,labor,1,99,0
2011,34016,labor,1,99,0
2011,6299,labor,1,99,0
2011,11615,labor,1,99,0
2011,94704,labor,1,99,0
2011,81803,labor,1,99,0
2011,32317,labor,1,99,0
2011,2818,labor,1,99,0
2011,25938,labor,1,99,0
2011,51508,labor,1,99,0
2011,40899,labor,1,99,0
2011,20761,labor,1,99,0
2011,17365,labor,1,99,0
2011,85060,labor,1,99,0
2011,43820,labor,1,99,0
2011,12876,labor,1,99,0
2011,9777,labor,1,99,0
2011,87147,labor,1,99,0
2011,62012,labor,1,99,0
2011,72903,labor,1,99,0
2011,49921,labor,1,99,0
2011,64072,labor,1,99,0
2011,49254,labor,1,99,0
2011,68744,labor,1,99,0
2011,97255,labor,1,99,0
2011,21957,labor,1,99,0
2011,86317,labor,1,99,0
2011,42118,labor,1,99,0
2011,38011,labor,1,99,0
2011,2831,labor,1,99,0
2011,79060,labor,1,99,0
2011,57627,labor,1,99,0
2011,64116,labor,1,99,0
2011,3280,labor,1,99,0
2011,24277,labor,1,99,0
2011,49783,labor,1,99,0
2011,72123,labor,1,99,0
2011,18561,labor,1,99,0
2011,18859,labor,1,99,0
2011,90274,labor,1,99,0
2011,48137,labor,1,99,0
2011,68233,labor,1,99,0
2011,43412,labor,1,99,0
2011,28817,labor,1,99,0
2011,66930,labor,1,99,0
2011,47709,labor,1,99,0
2011,71057,labor,1,99,0
2011,39822,labor,1,99,0
2011,22942,labor,1,99,0
2011,74728,labor,1,99,0
2011,97053,labor,1,99,0
2011,58701,labor,1,99,0
2011,15509,labor,1,99,0
2011,58231,labor,1,99,0
2011,15635,labor,1,99,0
2011,84683,labor,1,99,0
2011,25863,labor,1,99,0
2011,64386,labor,1,99,0
2011,13280,labor,1,99,0
2011,20355,labor,1,99,0
2011,8571,labor,1,99,0
2011,39656,labor,1,99,0
2011,41483,labor,1,99,0
2011,47795,labor,1,99,0
2011,63108,labor,1,99,0
2011,47394,labor,1,99,0
2011,3069,labor,1,99,0
2011,94064,labor,1,99,0
2011,42556,labor,1,99,0
2011,35454,labor,1,99,0
2011,75148,labor,1,99,0
2011,79772,labor,1,99,0
2011,95908,labor,1,99,0
2011,25868,labor,1,99,0
2011,96305,labor,1,99,0
2011,41901,labor,1,99,0
2011,41072,labor,1,99,0
2011,52204,labor,1,99,0
2011,7157,labor,1,99,0
2011,72203,labor,1,99,0
2011,39835,labor,1,99,0
2011,64457,labor,1,99,0
2011,64603,labor,1,99,0
2011,89153,labor,1,99,0
2011,43225,labor,1,99,0
2011,40942,labor,1,99,0
2011,14270,labor,1,99,0
2011,92379,labor,1,99,0
2011,83710,labor,1,99,0
2011,72811,labor,1,99,0
2011,38873,labor,1,99,0
2011,2143,labor,1,99,0
2011,97349,labor,1,99,0
2011,21195,labor,1,99,0
2011,2728,labor,1,99,0
2011,48117,labor,1,99,0
2011,25360,labor,1,99,0
2011,40775,labor,1,99,0
2011,98301,labor,1,99,0
2011,87607,labor,1,99,0
2011,61578,labor,1,99,0
2011,24739,labor,1,99,0
2011,31405,labor,1,99,0
2011,48825,labor,1,99,0
2011,49983,labor,1,99,0
2011,48998,labor,1,99,0
2011,85236,labor,1,99,0
2011,17910,labor,1,99,0
2011,6295,labor,1,99,0
2011,16820,labor,1,99,0
2011,16084,labor,1,99,0
2011,73814,labor,1,99,0
2011,17811,labor,1,99,0
2011,77335,labor,1,99,0
2011,6997,labor,1,99,0
2011,16461,labor,1,99,0
2011,51722,labor,1,99,0
2011,26383,labor,1,99,0
2011,43497,labor,1,99,0
2011,89208,labor,1,99,0
2011,15711,labor,1,99,0
2011,70864,labor,1,99,0
2011,72092,labor,1,99,0
2011,57061,labor,1,99,0
2011,4948,labor,1,99,0
2011,31283,labor,1,99,0
2011,93514,labor,1,99,0
2011,97650,labor,1,99,0
2011,9031,labor,1,99,0
2011,9746,labor,1,99,0
2011,85263,labor,1,99,0
2011,50590,labor,1,99,0
2011,76139,labor,1,99,0
2011,94244,labor,1,99,0
2011,45002,labor,1,99,0
2011,30853,labor,1,99,0
2011,49166,labor,1,99,0
2011,64365,labor,1,99,0
2011,74128,labor,1,99,0
2011,91169,labor,1,99,0
2011,34632,labor,1,99,0
2011,28019,labor,1,99,0
2011,65233,labor,1,99,0
2011,32623,labor,1,99,0
2011,40189,labor,1,99,0
2011,56126,labor,1,99,0
2011,81932,labor,1,99,0
2011,39835,labor,1,99,0
2011,10753,labor,1,99,0
2011,6726,labor,1,99,0
2011,82437,labor,1,99,0
2011,70481,labor,1,99,0
2011,43203,labor,1,99,0
2011,69838,labor,1,99,0
2011,63791,labor,1,99,0
2012,29273,sex,1,1,1
2012,51119,sex,1,1,1
2012,71770,sex,1,1,1
2012,53155,sex,1,1,1
2012,84855,sex,1,1,1
2012,33442,sex,1,1,1
2012,21403,sex,1,1,1
2012,94492,sex,1,1,1
2012,77226,sex,1,1,1
2012,38770,sex,1,1,1
2012,5181,sex,1,1,1
2012,89624,sex,1,1,1
2012,12333,sex,1,1,1
2012,51564,sex,1,1,1
2012,50806,sex,1,1,1
2012,89612,sex,1,1,1
2012,57236,sex,1,1,1
2012,96855,sex,1,1,1
2012,23230,sex,1,1,1
2012,9449,sex,1,1,1
2012,87450,sex,1,1,1
2012,34893,sex,1,1,1
2012,43864,sex,1,1,1
2012,30861,sex,1,1,1
2012,20551,sex,1,1,1
2012,79042,sex,1,1,1
2012,99902,sex,1,1,1
2012,73336,sex,1,1,1
2012,40806,sex,1,1,1
2012,96736,sex,1,1,1
2012,60073,sex,1,1,1
2012,87677,sex,1,1,1
2012,48514,sex,1,1,1
2012,71870,sex,1,1,1
2012,85681,sex,1,1,1
2012,50488,sex,1,1,1
2012,59194,sex,1,1,1
2012,88453,sex,1,1,1
2012,67222,sex,1,1,1
2012,60948,sex,1,1,1
2012,87232,sex,1,1,1
2012,16650,sex,1,1,0
2012,22077,sex,1,1,0
2012,98797,sex,1,1,0
2012,98038,sex,1,1,0
2012,75529,sex,1,1,0
2012,2999,sex,1,1,0
2012,1151,sex,1,1,0
2012,88411,sex,1,1,0
2012,92871,sex,1,1,0
2012,91973,sex,1,1,0
2012,84295,sex,1,1,0
2012,70512,sex,1,1,0
2012,26313,sex,1,1,0
2012,7548,sex,1,1,0
2012,83778,sex,1,1,0
2012,1952,sex,1,1,0
2012,75371,sex,1,1,0
2012,46049,sex,1,1,0
2012,64780,sex,1,1,0
2012,36064,sex,1,1,0
2012,26673,sex,1,1,0
2012,47285,sex,1,1,0
2012,76975,sex,1,1,0
2012,93394,sex,1,1,0
2012,13000,sex,1,1,0
2012,7844,sex,1,1,0
2012,55343,sex,1,1,0
2012,25467,sex,1,1,0
2012,66127,sex,1,1,0
2012,46930,sex,1,1,0
2012,7426,sex,1,1,0
2012,90248,sex,1,1,0
2012,29762,sex,1,1,0
2012,62534,sex,1,1,0
2012,60198,sex,1,1,0
2012,91903,sex,1,1,0
2012,75120,sex,1,1,0
2012,87099,sex,1,1,0
2012,6158,sex,1,1,0
2012,61674,sex,1,1,0
2012,89144,sex,1,1,0
2012,6364,sex,1,1,0
2012,75599,sex,1,1,0
2012,45035,sex,1,1,0
2012,43260,sex,1,1,0
2012,17362,sex,1,1,0
2012,89719,sex,1,1,0
2012,64756,sex,1,1,0
2012,53830,sex,1,1,0
2012,6608,sex,1,1,0
2012,84694,sex,1,1,0
2012,86081,sex,1,1,0
2012,89512,sex,1,1,0
2012,48520,sex,1,1,0
2012,78919,sex,1,1,0
2012,64666,sex,1,1,0
2012,64647,sex,1,1,0
2012,46800,sex,1,1,0
2012,98482,sex,1,1,0
2012,27350,sex,1,1,0
2012,75388,sex,1,1,0
2012,20583,sex,1,1,0
2012,21806,sex,1,1,0
2012,93543,sex,1,1,0
2012,42656,sex,1,1,0
2012,63644,sex,1,1,0
2012,77983,sex,1,1,0
2012,45022,sex,1,1,0
2012,95296,sex,1,1,0
2012,8406,sex,1,1,0
2012,97917,sex,1,1,0
2012,3357,sex,1,1,0
2012,6997,sex,1,1,0
2012,45636,sex,1,1,0
2012,66587,sex,1,1,0
2012,44353,sex,1,1,0
2012,12966,sex,1,1,0
2012,99572,sex,1,1,0
2012,88402,sex,1,1,0
2012,55880,sex,1,1,0
2012,745,sex,1,1,0
2012,35578,sex,1,1,0
2012,47366,sex,1,1,0
2012,86588,sex,1,1,0
2012,1778,sex,1,1,0
2012,8354,sex,1,1,0
2012,22870,sex,1,1,0
2012,67095,sex,1,1,0
2012,93722,sex,1,1,0
2012,11825,sex,1,1,0
2012,79426,sex,1,1,0
2012,51451,sex,1,1,0
2012,79926,sex,1,1,0
2012,91598,sex,1,1,0
2012,82119,sex,1,1,0
2012,74030,sex,1,1,0
2012,35378,sex,1,1,0
2012,16981,sex,1,1,0
2012,13564,sex,1,1,0
2012,9622,sex,1,1,0
2012,18185,sex,1,1,0
2012,51568,sex,1,1,0
2012,4301,sex,1,1,0
2012,12557,sex,1,1,0
2012,77179,sex,1,1,0
2012,22737,sex,1,1,0
2012,17329,sex,1,1,0
2012,29098,sex,1,1,0
2012,39392,sex,1,1,0
2012,13717,sex,1,1,0
2012,69531,sex,1,1,0
2012,20148,sex,1,1,0
2012,22099,sex,1,1,0
2012,46952,sex,1,1,0
2012,53497,sex,1,1,0
2012,30255,sex,1,1,0
2012,94123,sex,1,1,0
2012,38740,sex,1,1,0
2012,62086,sex,1,1,0
2012,58915,sex,1,1,0
2012,14305,sex,1,1,0
2012,18118,sex,1,1,0
2012,15398,sex,1,1,0
2012,25977,sex,1,1,0
2012,2835,sex,1,1,0
2012,76862,sex,1,1,0
2012,16556,sex,1,1,0
2012,30934,sex,1,1,0
2012,98270,sex,1,1,0
2012,41873,sex,1,1,0
2012,96167,sex,1,1,0
2012,36481,sex,1,1,0
2012,94291,sex,1,1,0
2012,89857,sex,1,1,0
2012,8225,sex,1,1,0
2012,21394,sex,1,1,0
2012,63930,sex,1,1,0
2012,99092,sex,1,1,0
2012,15478,sex,1,1,0
2012,11681,sex,1,1,0
2012,21428,sex,1,1,0
2012,13896,sex,1,1,0
2012,84478,sex,1,1,0
2012,78584,sex,1,1,0
2012,61446,sex,1,1,0
2012,16021,sex,1,1,0
2012,58465,sex,1,1,0
2012,24803,sex,1,1,0
2012,69957,sex,1,1,0
2012,96156,sex,1,1,0
2012,51067,sex,1,1,0
2012,38557,sex,1,1,0
2012,56864,sex,1,1,0
2012,52421,sex,1,1,0
2012,18623,sex,1,1,0
2012,83883,sex,1,1,0
2012,70621,sex,1,1,0
2012,1514,sex,1,1,0
2012,68649,sex,1,1,0
2012,23461,sex,1,1,0
2012,56668,sex,1,1,0
2012,86618,sex,1,1,0
2012,7936,sex,1,1,0
2012,53830,sex,1,1,0
2012,85264,sex,1,1,0
2012,83515,sex,1,1,0
2012,97845,sex,1,1,0
2012,27514,sex,1,1,0
2012,57673,sex,1,1,0
2012,17964,sex,1,1,0
2012,54007,sex,1,1,0
2012,53867,sex,1,1,0
2012,52131,sex,1,1,0
2012,23651,sex,1,1,0
2012,10938,sex,1,1,0
2012,99419,sex,1,1,0
2012,59362,sex,1,1,0
2012,70633,sex,1,1,0
2012,52330,sex,1,1,0
2012,73894,sex,1,1,0
2012,33583,sex,1,1,0
2012,85584,sex,1,1,0
2012,59484,sex,1,1,0
2012,95649,sex,1,1,0
2012,62502,sex,1,1,0
2012,16224,sex,1,1,0
2012,63530,sex,1,1,0
2012,64419,sex,1,1,0
2012,82850,sex,1,1,0
2012,677,sex,1,1,0
2012,50040,sex,1,1,0
2012,28118,sex,1,1,0
2012,5353,sex,1,1,0
2012,97887,sex,1,1,0
2012,77853,sex,1,1,0
2012,87640,sex,1,1,0
2012,71772,sex,1,1,0
2012,77821,sex,1,1,0
2012,22724,sex,1,1,0
2012,1413,sex,1,1,0
2012,72967,sex,1,1,0
2012,30478,sex,1,1,0
2012,34825,sex,1,99,0
2012,35643,sex,1,99,0
2012,12298,sex,1,99,0
2012,14100,sex,1,99,0
2012,93057,sex,1,99,0
2012,19282,sex,1,99,0
2012,18316,sex,1,99,0
2012,41008,sex,1,99,0
2012,42471,sex,1,99,0
2012,77733,sex,1,99,0
2012,73100,sex,1,99,0
2012,88940,sex,1,99,0
2012,41968,sex,1,99,0
2012,83221,sex,1,99,0
2012,24923,sex,1,99,0
2012,8741,sex,1,99,0
2012,5731,sex,1,99,0
2012,43936,sex,1,99,0
2012,27307,sex,1,99,0
2012,61293,sex,1,99,0
2012,38472,sex,1,99,0
2012,62756,sex,1,99,0
2012,53035,sex,1,99,0
2012,52800,sex,1,99,0
2012,21502,sex,1,99,0
2012,77921,sex,1,99,0
2012,82343,sex,1,99,0
2012,81999,sex,1,99,0
2012,83049,sex,1,99,0
2012,47979,sex,1,99,0
2012,3047,sex,1,99,0
2012,84640,sex,1,99,0
2012,39086,sex,1,99,0
2012,84609,sex,1,99,0
2012,24142,sex,1,99,0
2012,26009,sex,1,99,0
2012,89737,sex,1,99,0
2012,24781,sex,1,99,0
2012,31128,sex,1,99,0
2012,81737,sex,1,99,0
2012,56858,sex,1,99,0
2012,18528,sex,1,99,0
2012,10695,sex,1,99,0
2012,66187,sex,1,99,0
2012,92910,sex,1,99,0
2012,6268,sex,1,99,0
2012,46053,sex,1,99,0
2012,2146,sex,1,99,0
2012,56908,sex,1,99,0
2012,7740,sex,1,99,0
2012,14193,sex,1,99,0
2012,39236,sex,1,99,0
2012,10242,sex,1,99,0
2012,22241,sex,1,99,0
2012,54884,sex,1,99,0
2012,71326,sex,1,99,0
2012,29313,sex,1,99,0
2012,61074,sex,1,99,0
2012,39847,sex,1,99,0
2012,51196,sex,1,99,0
2012,95975,sex,1,99,0
2012,81673,sex,1,99,0
2012,23345,sex,1,99,0
2012,14283,sex,1,99,0
2012,76654,sex,1,99,0
2012,1971,sex,1,99,0
2012,7908,sex,1,99,0
2012,79155,sex,1,99,0
2012,32914,sex,1,99,0
2012,64854,sex,1,99,0
2012,66997,sex,1,99,0
2012,35439,sex,1,99,0
2012,72946,sex,1,99,0
2012,22440,sex,1,99,0
2012,58031,sex,1,99,0
2012,3326,sex,1,99,0
2012,31569,sex,1,99,0
2012,63686,sex,1,99,0
2012,54453,sex,1,99,0
2012,74216,sex,1,99,0
2012,79053,sex,1,99,0
2012,63166,sex,1,99,0
2012,93380,sex,1,99,0
2012,28489,sex,1,99,0
2012,39145,sex,1,99,0
2012,1375,sex,1,99,0
2012,53631,sex,1,99,0
2012,25755,sex,1,99,0
2012,63407,sex,1,99,0
2012,27225,sex,1,99,0
2012,31097,sex,1,99,0
2012,15028,sex,1,99,0
2012,83709,sex,1,99,0
2012,86776,sex,1,99,0
2012,62706,sex,1,99,0
2012,38169,sex,1,99,0
2012,18211,sex,1,99,0
2012,88006,sex,1,99,0
2012,72788,sex,1,99,0
2012,7458,sex,1,99,0
2012,24683,sex,1,99,0
2012,47277,sex,1,99,0
2012,55785,sex,1,99,0
2012,77400,sex,1,99,0
2012,43370,sex,1,99,0
2012,97016,sex,1,99,0
2012,99786,sex,1,99,0
2012,62011,sex,1,99,0
2012,64034,sex,1,99,0
2012,86742,sex,1,99,0
2012,71600,sex,1,99,0
2012,87473,sex,1,99,0
2012,14092,sex,1,99,0
2012,30589,sex,1,99,0
2012,27751,sex,1,99,0
2012,81776,sex,1,99,0
2012,89602,sex,1,99,0
2012,35636,sex,1,99,0
2012,57029,sex,1,99,0
2012,61774,sex,1,99,0
2012,88908,sex,1,99,0
2012,18570,sex,1,99,0
2012,46425,sex,1,99,0
2012,2444,sex,1,99,0
2012,10040,sex,1,99,0
2012,98351,sex,1,99,0
2012,14796,sex,1,99,0
2012,45695,sex,1,99,0
2012,61805,sex,1,99,0
2012,36742,sex,1,99,0
2012,13356,sex,1,99,0
2012,18418,sex,1,99,0
2012,55300,sex,1,99,0
2012,2168,sex,1,99,0
2012,92329,sex,1,99,0
2012,32254,sex,1,99,0
2012,88055,sex,1,99,0
2012,76520,sex,1,99,0
2012,96420,sex,1,99,0
2012,20267,sex,1,99,0
2012,28475,sex,1,99,0
2012,63565,sex,1,99,0
2012,57307,sex,1,99,0
2012,86054,sex,1,99,0
2012,28282,sex,1,99,0
2012,83574,sex,1,99,0
2012,6396,sex,1,99,0
2012,80545,sex,1,99,0
2012,78395,sex,1,99,0
2012,80217,sex,1,99,0
2012,48580,sex,1,99,0
2012,66506,sex,1,99,0
2012,13338,sex,1,99,0
2012,22049,sex,1,99,0
2012,87633,sex,1,99,0
2012,85577,sex,1,99,0
2012,56585,sex,1,99,0
2012,34283,sex,1,99,0
2012,82078,sex,1,99,0
2012,1180,sex,1,99,0
2012,84128,sex,1,99,0
2012,33711,sex,1,99,0
2012,10742,sex,1,99,0
2012,2960,sex,1,99,0
2012,46901,sex,1,99,0
2012,98294,labor,1,1,1
2012,97255,labor,1,99,0
2012,40748,labor,1,99,0
2012,83488,labor,1,99,0
2012,23429,labor,1,99,0
2012,75234,labor,1,99,0
2012,55336,labor,1,99,0
2012,74336,labor,1,99,0
2012,73745,labor,1,99,0
2012,57944,labor,1,99,0
2012,25244,labor,1,99,0
2012,19726,labor,1,99,0
2012,48977,labor,1,99,0
2012,71899,labor,1,99,0
2012,74732,labor,1,99,0
2012,84074,labor,1,99,0
2012,77363,labor,1,99,0
2012,58230,labor,1,99,0
2012,48557,labor,1,99,0
2012,34677,labor,1,99,0
2012,15801,labor,1,99,0
2012,99337,labor,1,99,0
2012,68192,labor,1,99,0
2012,73651,labor,1,99,0
2012,21488,labor,1,99,0
2012,97329,labor,1,99,0
2012,67836,labor,1,99,0
2012,678,labor,1,99,0
2012,70186,labor,1,99,0
2012,62000,labor,1,99,0
2012,79999,labor,1,99,0
2012,1773,labor,1,99,0
2012,9199,labor,1,99,0
2012,453,labor,1,99,0
2012,67996,labor,1,99,0
2012,18465,labor,1,99,0
2012,17532,labor,1,99,0
2012,15030,labor,1,99,0
2012,23391,labor,1,99,0
2012,61340,labor,1,99,0
2012,69937,labor,1,99,0
2012,95064,labor,1,99,0
2012,62015,labor,1,99,0
2012,16267,labor,1,99,0
2012,59786,labor,1,99,0
2012,77810,labor,1,99,0
2012,4064,labor,1,99,0
2012,86027,labor,1,99,0
2012,8390,labor,1,99,0
2012,28720,labor,1,99,0
2012,11161,labor,1,99,0
2012,68836,labor,1,99,0
2012,98230,labor,1,99,0
2012,77846,labor,1,99,0
2012,22333,labor,1,99,0
2012,37068,labor,1,99,0
2012,99640,labor,1,99,0
2013,43330,sex,1,1,1
2013,79850,sex,1,1,1
2013,49971,sex,1,1,1
2013,62738,sex,1,1,1
2013,18484,sex,1,1,1
2013,12939,sex,1,1,1
2013,47673,sex,1,1,1
2013,80542,sex,1,1,1
2013,84957,sex,1,1,1
2013,22920,sex,1,1,1
2013,38738,sex,1,1,1
2013,30790,sex,1,1,1
2013,74505,sex,1,1,1
2013,47129,sex,1,1,1
2013,16196,sex,1,1,1
2013,38399,sex,1,1,1
2013,15990,sex,1,1,1
2013,24286,sex,1,1,1
2013,61594,sex,1,1,1
2013,7634,sex,1,1,1
2013,37326,sex,1,1,1
2013,82833,sex,1,1,1
2013,92301,sex,1,1,0
2013,19399,sex,1,1,0
2013,83699,sex,1,1,0
2013,1533,sex,1,1,0
2013,64484,sex,1,1,0
2013,64885,sex,1,1,0
2013,49138,sex,1,1,0
2013,37932,sex,1,1,0
2013,76988,sex,1,1,0
2013,23638,sex,1,1,0
2013,56728,sex,1,1,0
2013,41151,sex,1,1,0
2013,23932,sex,1,1,0
2013,74288,sex,1,1,0
2013,82713,sex,1,1,0
2013,50906,sex,1,1,0
2013,86051,sex,1,1,0
2013,61348,sex,1,1,0
2013,58651,sex,1,1,0
2013,63751,sex,1,1,0
2013,68858,sex,1,1,0
2013,42059,sex,1,1,0
2013,18668,sex,1,1,0
2013,71056,sex,1,1,0
2013,70329,sex,1,1,0
2013,76723,sex,1,1,0
2013,51562,sex,1,1,0
2013,5159,sex,1,1,0
2013,83388,sex,1,1,0
2013,24368,sex,1,1,0
2013,12835,sex,1,1,0
2013,79257,sex,1,1,0
2013,14000,sex,1,1,0
2013,90534,sex,1,1,0
2013,12205,sex,1,1,0
2013,75791,sex,1,1,0
2013,78236,sex,1,1,0
2013,90014,sex,1,1,0
2013,67648,sex,1,1,0
2013,57970,sex,1,1,0
2013,63728,sex,1,1,0
2013,95630,sex,1,1,0
2013,68237,sex,1,1,0
2013,61990,sex,1,1,0
2013,74119,sex,1,1,0
2013,33422,sex,1,1,0
2013,62577,sex,1,1,0
2013,98092,sex,1,1,0
2013,81029,sex,1,1,0
2013,80460,sex,1,1,0
2013,93629,sex,1,1,0
2013,11109,sex,1,1,0
2013,95280,sex,1,1,0
2013,62924,sex,1,1,0
2013,72058,sex,1,1,0
2013,89958,sex,1,1,0
2013,92196,sex,1,1,0
2013,48153,sex,1,1,0
2013,23999,sex,1,1,0
2013,88460,sex,1,1,0
2013,1050,sex,1,1,0
2013,68924,sex,1,1,0
2013,3026,sex,1,1,0
2013,20411,sex,1,1,0
2013,3180,sex,1,1,0
2013,65284,sex,1,1,0
2013,52017,sex,1,1,0
2013,48115,sex,1,1,0
2013,76678,sex,1,1,0
2013,96971,sex,1,1,0
2013,35379,sex,1,1,0
2013,3752,sex,1,1,0
2013,95041,sex,1,1,0
2013,79034,sex,1,1,0
2013,82521,sex,1,1,0
2013,80374,sex,1,1,0
2013,10156,sex,1,1,0
2013,36108,sex,1,1,0
2013,70348,sex,1,1,0
2013,12198,sex,1,1,0
2013,73477,sex,1,1,0
2013,80693,sex,1,1,0
2013,92737,sex,1,1,0
2013,25413,sex,1,1,0
2013,8812,sex,1,1,0
2013,53207,sex,1,1,0
2013,32737,sex,1,1,0
2013,4213,sex,1,1,0
2013,11370,sex,1,1,0
2013,56149,sex,1,1,0
2013,15587,sex,1,1,0
2013,59056,sex,1,1,0
2013,93451,sex,1,1,0
2013,46363,sex,1,1,0
2013,63767,sex,1,1,0
2013,66887,sex,1,1,0
2013,34247,sex,1,1,0
2013,30502,sex,1,1,0
2013,52452,sex,1,1,0
2013,6712,sex,1,1,0
2013,72784,sex,1,1,0
2013,54153,sex,1,1,0
2013,78776,sex,1,1,0
2013,96707,sex,1,1,0
2013,24949,sex,1,1,0
2013,6520,sex,1,1,0
2013,41600,sex,1,1,0
2013,31020,sex,1,1,0
2013,23011,sex,1,1,0
2013,76206,sex,1,1,0
2013,12180,sex,1,1,0
2013,60457,sex,1,1,0
2013,2128,sex,1,1,0
2013,46278,sex,1,1,0
2013,35323,sex,1,1,0
2013,97907,sex,1,1,0
2013,38800,sex,1,1,0
2013,86829,sex,1,1,0
2013,24847,sex,1,1,0
2013,40819,sex,1,1,0
2013,54252,sex,1,1,0
2013,24956,sex,1,1,0
2013,56652,sex,1,1,0
2013,66121,sex,1,1,0
2013,28637,sex,1,1,0
2013,96844,sex,1,1,0
2013,26000,sex,1,1,0
2013,63081,sex,1,1,0
2013,58254,sex,1,1,0
2013,68428,sex,1,1,0
2013,42996,sex,1,1,0
2013,28337,sex,1,1,0
2013,21660,sex,1,1,0
2013,84222,sex,1,1,0
2013,17034,sex,1,1,0
2013,56598,sex,1,1,0
2013,97620,sex,1,1,0
2013,83519,sex,1,1,0
2013,30869,sex,1,1,0
2013,52656,sex,1,1,0
2013,87046,sex,1,1,0
2013,12044,sex,1,1,0
2013,62728,sex,1,1,0
2013,46420,sex,1,1,0
2013,26235,sex,1,1,0
2013,66054,sex,1,1,0
